date,feast_name,saint_name,fasting_type,note,is_red_letter
2026-08-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-31,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-09-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-10-31,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-11-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-12-31,"Crkveni praznik","Svetitelj dana",nema,,0
